"var","LakeID","season","max_doy"
"Summer hypo. temperature","MIDAS-5172","spring",115
"Summer hypo. temperature","MIDAS-5172","summer",224
"Summer hypo. temperature","MIDAS-5222","spring",111
"Summer hypo. temperature","MIDAS-5222","summer",224
"Summer hypo. temperature","MIDAS-5236","spring",144
"Summer hypo. temperature","MIDAS-5236","summer",201
"Summer hypo. temperature","MIDAS-5307","spring",97
"Summer hypo. temperature","MIDAS-5307","summer",235
"Summer hypo. temperature","MIDAS-5312","spring",142
"Summer hypo. temperature","MIDAS-5312","summer",200
"Summer hypo. temperature","MIDAS-5408","spring",118
"Summer hypo. temperature","MIDAS-5408","summer",184
"Summer hypo. temperature","MIDAS-5416","spring",138
"Summer hypo. temperature","MIDAS-5416","summer",182
"Summer hypo. temperature","MIDAS-5424","spring",101
"Summer hypo. temperature","MIDAS-5424","summer",201
"Summer hypo. temperature","MIDAS-5448","spring",115
"Summer hypo. temperature","MIDAS-5448","summer",182
"Summer hypo. temperature","MIDAS-5582","spring",144
"Summer hypo. temperature","MIDAS-5582","summer",200
"Summer hypo. temperature","MIDAS-5706","spring",114
"Summer hypo. temperature","MIDAS-5706","summer",233
"Summer hypo. temperature","MIDAS-5780","spring",92
"Summer hypo. temperature","MIDAS-5780","summer",184
"Summer hypo. temperature","MIDAS-8065","spring",143
"Summer hypo. temperature","MIDAS-8065","summer",200
"Summer hypo. temperature","MIDAS-9685","spring",138
"Summer hypo. temperature","MIDAS-9685","summer",242
"Summer hypo. temperature","MIDAS-98","spring",109
"Summer hypo. temperature","MIDAS-98","summer",201
"Summer hypo. temperature","MIDAS-9931","spring",96
"Summer hypo. temperature","MIDAS-9931","summer",227
"Summer hypo. temperature","MIDAS-9961","spring",113
"Summer hypo. temperature","MIDAS-9961","summer",184
"Summer hypo. temperature","NHLAK600020601-01-01","spring",140
"Summer hypo. temperature","NHLAK600020601-01-01","summer",225
"Summer hypo. temperature","NHLAK600020804-01-03","spring",135
"Summer hypo. temperature","NHLAK600020804-01-03","summer",189
"Summer hypo. temperature","NHLAK700010307-01","spring",101
"Summer hypo. temperature","NHLAK700010307-01","summer",242
"Summer hypo. temperature","NHLAK700010804-01-01","spring",74
"Summer hypo. temperature","NHLAK700010804-01-01","summer",218
"Summer hypo. temperature","NHLAK700020108-02-01","spring",66
"Summer hypo. temperature","NHLAK700020108-02-01","summer",193
"Summer hypo. temperature","NHLAK700020108-02-02","spring",74
"Summer hypo. temperature","NHLAK700020108-02-02","summer",196
"Summer hypo. temperature","NHLAK700020201-05-01","spring",72
"Summer hypo. temperature","NHLAK700020201-05-01","summer",217
"Summer hypo. temperature","NHLAK700030103-05-01","spring",147
"Summer hypo. temperature","NHLAK700030103-05-01","summer",199
"Summer hypo. temperature","NHLAK700030304-08","spring",145
"Summer hypo. temperature","NHLAK700030304-08","summer",198
"Summer hypo. temperature","NHLAK700030504-02-01","spring",86
"Summer hypo. temperature","NHLAK700030504-02-01","summer",203
"Summer hypo. temperature","NHLAK700030505-01","spring",69
"Summer hypo. temperature","NHLAK700030505-01","summer",187
"Summer hypo. temperature","NHLAK700060201-01-01","spring",102
"Summer hypo. temperature","NHLAK700060201-01-01","summer",226
"Summer hypo. temperature","NHLAK700060402-10-02","spring",126
"Summer hypo. temperature","NHLAK700060402-10-02","summer",204
"Summer hypo. temperature","NHLAK700060803-01","spring",92
"Summer hypo. temperature","NHLAK700060803-01","summer",207
"Summer hypo. temperature","NHLAK700061203-02-01","spring",141
"Summer hypo. temperature","NHLAK700061203-02-01","summer",226
"Summer hypo. temperature","NHLAK700061204-01-01","spring",63
"Summer hypo. temperature","NHLAK700061204-01-01","summer",234
"Summer hypo. temperature","NHLAK700061403-06-01","spring",97
"Summer hypo. temperature","NHLAK700061403-06-01","summer",198
"Summer hypo. temperature","NHLAK801060105-04-01","spring",139
"Summer hypo. temperature","NHLAK801060105-04-01","summer",234
"Summer hypo. temperature","NHLAK801060402-05-01","spring",74
"Summer hypo. temperature","NHLAK801060402-05-01","summer",223
"Summer hypo. temperature","NHLAK802010101-08","spring",62
"Summer hypo. temperature","NHLAK802010101-08","summer",182
"Summer hypo. temperature","NHLAK802010201-03","spring",143
"Summer hypo. temperature","NHLAK802010201-03","summer",207
"Summer hypo. temperature","NHLAK802010302-01-01","spring",87
"Summer hypo. temperature","NHLAK802010302-01-01","summer",186
"Summer hypo. temperature","WI-013038","spring",97
"Summer hypo. temperature","WI-013038","summer",212
"Summer hypo. temperature","WI-033140","spring",108
"Summer hypo. temperature","WI-033140","summer",215
"Summer hypo. temperature","WI-033143","spring",102
"Summer hypo. temperature","WI-033143","summer",212
"Summer hypo. temperature","WI-033171","spring",98
"Summer hypo. temperature","WI-033171","summer",215
"Summer hypo. temperature","WI-033185","spring",103
"Summer hypo. temperature","WI-033185","summer",214
"Summer hypo. temperature","WI-033210","spring",106
"Summer hypo. temperature","WI-033210","summer",213
"Summer hypo. temperature","WI-043035","spring",127
"Summer hypo. temperature","WI-043035","summer",230
"Summer hypo. temperature","WI-043037","spring",120
"Summer hypo. temperature","WI-043037","summer",198
"Summer hypo. temperature","WI-043126","spring",95
"Summer hypo. temperature","WI-043126","summer",185
"Summer hypo. temperature","WI-043129","spring",118
"Summer hypo. temperature","WI-043129","summer",194
"Summer hypo. temperature","WI-043148","spring",116
"Summer hypo. temperature","WI-043148","summer",189
"Summer hypo. temperature","WI-043156","spring",117
"Summer hypo. temperature","WI-043156","summer",201
"Summer hypo. temperature","WI-043161","spring",97
"Summer hypo. temperature","WI-043161","summer",186
"Summer hypo. temperature","WI-10028991","spring",105
"Summer hypo. temperature","WI-10028991","summer",189
"Summer hypo. temperature","WI-163238","spring",115
"Summer hypo. temperature","WI-163238","summer",215
"Summer hypo. temperature","WI-193006","spring",107
"Summer hypo. temperature","WI-193006","summer",211
"Summer hypo. temperature","WI-213123","spring",94
"Summer hypo. temperature","WI-213123","summer",182
"Summer hypo. temperature","WI-213124","spring",121
"Summer hypo. temperature","WI-213124","summer",217
"Summer hypo. temperature","WI-263059","spring",102
"Summer hypo. temperature","WI-263059","summer",215
"Summer hypo. temperature","WI-263160","spring",100
"Summer hypo. temperature","WI-263160","summer",216
"Summer hypo. temperature","WI-283122","spring",104
"Summer hypo. temperature","WI-283122","summer",182
"Summer hypo. temperature","WI-283123","spring",102
"Summer hypo. temperature","WI-283123","summer",215
"Summer hypo. temperature","WI-363064","spring",121
"Summer hypo. temperature","WI-363064","summer",184
"Summer hypo. temperature","WI-383095","spring",99
"Summer hypo. temperature","WI-383095","summer",226
"Summer hypo. temperature","WI-383185","spring",71
"Summer hypo. temperature","WI-383185","summer",235
"Summer hypo. temperature","WI-433035","spring",148
"Summer hypo. temperature","WI-433035","summer",216
"Summer hypo. temperature","WI-443134","spring",111
"Summer hypo. temperature","WI-443134","summer",225
"Summer hypo. temperature","WI-443147","spring",110
"Summer hypo. temperature","WI-443147","summer",242
"Summer hypo. temperature","WI-443210","spring",104
"Summer hypo. temperature","WI-443210","summer",218
"Summer hypo. temperature","WI-443264","spring",66
"Summer hypo. temperature","WI-443264","summer",211
"Summer hypo. temperature","WI-443386","spring",97
"Summer hypo. temperature","WI-443386","summer",242
"Summer hypo. temperature","WI-443391","spring",76
"Summer hypo. temperature","WI-443391","summer",242
"Summer hypo. temperature","WI-493063","spring",60
"Summer hypo. temperature","WI-493063","summer",204
"Summer hypo. temperature","WI-493105","spring",109
"Summer hypo. temperature","WI-493105","summer",214
"Summer hypo. temperature","WI-493126","spring",98
"Summer hypo. temperature","WI-493126","summer",215
"Summer hypo. temperature","WI-523120","spring",151
"Summer hypo. temperature","WI-523120","summer",196
"Summer hypo. temperature","WI-563058","spring",144
"Summer hypo. temperature","WI-563058","summer",185
"Summer hypo. temperature","WI-583046","spring",118
"Summer hypo. temperature","WI-583046","summer",203
"Summer hypo. temperature","WI-583047","spring",108
"Summer hypo. temperature","WI-583047","summer",215
"Summer hypo. temperature","WI-583088","spring",117
"Summer hypo. temperature","WI-583088","summer",225
"Summer hypo. temperature","WI-583092","spring",120
"Summer hypo. temperature","WI-583092","summer",225
"Summer hypo. temperature","WI-583204","spring",109
"Summer hypo. temperature","WI-583204","summer",215
"Summer hypo. temperature","WI-593003","spring",121
"Summer hypo. temperature","WI-593003","summer",237
"Summer hypo. temperature","WI-593043","spring",98
"Summer hypo. temperature","WI-593043","summer",234
"Summer hypo. temperature","WI-593044","spring",110
"Summer hypo. temperature","WI-593044","summer",237
"Summer hypo. temperature","WI-593076","spring",144
"Summer hypo. temperature","WI-593076","summer",211
"Summer hypo. temperature","WI-593121","spring",103
"Summer hypo. temperature","WI-593121","summer",204
"Summer hypo. temperature","WI-643239","spring",105
"Summer hypo. temperature","WI-643239","summer",214
"Summer hypo. temperature","WI-643273","spring",101
"Summer hypo. temperature","WI-643273","summer",220
"Summer hypo. temperature","WI-643444","spring",131
"Summer hypo. temperature","WI-643444","summer",231
"Summer hypo. temperature","WI-643451","spring",61
"Summer hypo. temperature","WI-643451","summer",236
"Summer hypo. temperature","WI-643466","spring",113
"Summer hypo. temperature","WI-643466","summer",226
"Summer hypo. temperature","WI-653121","spring",89
"Summer hypo. temperature","WI-653121","summer",188
"Summer hypo. temperature","WI-653123","spring",131
"Summer hypo. temperature","WI-653123","summer",182
"Summer hypo. temperature","WI-653124","spring",106
"Summer hypo. temperature","WI-653124","summer",227
"Summer hypo. temperature","WI-653125","spring",105
"Summer hypo. temperature","WI-653125","summer",237
"Summer hypo. temperature","WI-663045","spring",116
"Summer hypo. temperature","WI-663045","summer",214
"Summer hypo. temperature","WI-663053","spring",103
"Summer hypo. temperature","WI-663053","summer",214
"Summer hypo. temperature","WI-663088","spring",109
"Summer hypo. temperature","WI-663088","summer",197
"Summer hypo. temperature","WI-663105","spring",106
"Summer hypo. temperature","WI-663105","summer",199
"Summer hypo. temperature","WI-663128","spring",109
"Summer hypo. temperature","WI-663128","summer",215
"Summer hypo. temperature","WI-673120","spring",142
"Summer hypo. temperature","WI-673120","summer",233
"Summer hypo. temperature","WI-673123","spring",149
"Summer hypo. temperature","WI-673123","summer",192
"Summer hypo. temperature","WI-673202","spring",146
"Summer hypo. temperature","WI-673202","summer",214
"Summer hypo. temperature","WI-673206","spring",108
"Summer hypo. temperature","WI-673206","summer",202
"Summer hypo. temperature","WI-673250","spring",132
"Summer hypo. temperature","WI-673250","summer",202
"Summer hypo. temperature","WI-683123","spring",106
"Summer hypo. temperature","WI-683123","summer",183
"Summer hypo. temperature","WI-683125","spring",151
"Summer hypo. temperature","WI-683125","summer",191
"Summer hypo. temperature","WI-683129","spring",143
"Summer hypo. temperature","WI-683129","summer",222
"Summer hypo. temperature","WI-683137","spring",66
"Summer hypo. temperature","WI-683137","summer",221
"Summer hypo. temperature","WI-683143","spring",128
"Summer hypo. temperature","WI-683143","summer",242
"Summer hypo. temperature","WI-683145","spring",102
"Summer hypo. temperature","WI-683145","summer",183
"Summer hypo. temperature","WI-683201","spring",130
"Summer hypo. temperature","WI-683201","summer",183
"Summer hypo. temperature","WI-683256","spring",143
"Summer hypo. temperature","WI-683256","summer",236
"Summer hypo. temperature","WI-703014","spring",143
"Summer hypo. temperature","WI-703014","summer",187
"Summer hypo. temperature","WI-703018","spring",98
"Summer hypo. temperature","WI-703018","summer",203
"Summer hypo. temperature","aba00","spring",130
"Summer hypo. temperature","aba00","summer",184
"Summer hypo. temperature","aba04","spring",108
"Summer hypo. temperature","aba04","summer",236
"Summer hypo. temperature","aba05","spring",108
"Summer hypo. temperature","aba05","summer",189
"Summer hypo. temperature","aba06","spring",125
"Summer hypo. temperature","aba06","summer",241
"Summer hypo. temperature","aba07","spring",150
"Summer hypo. temperature","aba07","summer",186
"Summer hypo. temperature","aba08","spring",94
"Summer hypo. temperature","aba08","summer",197
"Summer hypo. temperature","aba09","spring",104
"Summer hypo. temperature","aba09","summer",215
"Summer hypo. temperature","aba100","spring",94
"Summer hypo. temperature","aba100","summer",233
"Summer hypo. temperature","aba101","spring",139
"Summer hypo. temperature","aba101","summer",198
"Summer hypo. temperature","aba102","spring",145
"Summer hypo. temperature","aba102","summer",195
"Summer hypo. temperature","aba103","spring",125
"Summer hypo. temperature","aba103","summer",242
"Summer hypo. temperature","aba105","spring",121
"Summer hypo. temperature","aba105","summer",216
"Summer hypo. temperature","aba106","spring",73
"Summer hypo. temperature","aba106","summer",182
"Summer hypo. temperature","aba107","spring",141
"Summer hypo. temperature","aba107","summer",217
"Summer hypo. temperature","aba112","spring",86
"Summer hypo. temperature","aba112","summer",209
"Summer hypo. temperature","aba14","spring",126
"Summer hypo. temperature","aba14","summer",185
"Summer hypo. temperature","aba15","spring",60
"Summer hypo. temperature","aba15","summer",185
"Summer hypo. temperature","aba25","spring",82
"Summer hypo. temperature","aba25","summer",222
"Summer hypo. temperature","aba26","spring",80
"Summer hypo. temperature","aba26","summer",214
"Summer hypo. temperature","aba27","spring",124
"Summer hypo. temperature","aba27","summer",202
"Summer hypo. temperature","aba30","spring",121
"Summer hypo. temperature","aba30","summer",230
"Summer hypo. temperature","aba86","spring",140
"Summer hypo. temperature","aba86","summer",211
"Summer hypo. temperature","aba87","spring",141
"Summer hypo. temperature","aba87","summer",197
"Summer hypo. temperature","aba91","spring",66
"Summer hypo. temperature","aba91","summer",192
"Summer hypo. temperature","aba92","spring",89
"Summer hypo. temperature","aba92","summer",201
"Summer hypo. temperature","aba94","spring",141
"Summer hypo. temperature","aba94","summer",203
"Summer hypo. temperature","aba95","spring",98
"Summer hypo. temperature","aba95","summer",238
"Summer hypo. temperature","aba96","spring",140
"Summer hypo. temperature","aba96","summer",196
"Summer hypo. temperature","aba98","spring",69
"Summer hypo. temperature","aba98","summer",216
