"Date","LakeID","max_depth","thermo","Year","unstrat"
2004-03-28,"115",8.90555572509766,NA,2004,1
2004-03-29,"24",70.8475341796875,NA,2004,1
2004-04-03,"23",27.1758937835693,NA,2004,1
2004-04-06,"400",21.0113639831543,NA,2004,1
2004-04-13,"31",24.7940006256104,NA,2004,1
2004-04-13,"339",35.1548614501953,NA,2004,1
2004-04-13,"WI-683143",13.4659261703491,NA,2004,1
2004-04-15,"WI-593072",25.2057685852051,NA,2004,1
2004-04-16,"413",17.3584289550781,NA,2004,1
2004-04-16,"414",17.3584289550781,NA,2004,1
2004-04-16,"WI-643451",11.9360418319702,NA,2004,1
2004-04-17,"124",21.0211372375488,NA,2004,1
2004-04-17,"15",11.2010869979858,NA,2004,1
2004-04-17,"16",11.2010869979858,NA,2004,1
2004-04-17,"7",28.7456893920898,NA,2004,1
2004-04-18,"147",9.4544734954834,NA,2004,1
2004-04-18,"186",12.6126918792725,NA,2004,1
2004-04-18,"242",10.1621427536011,NA,2004,1
2004-04-18,"MIDAS-9961",10.1621427536011,NA,2004,1
2004-04-20,"192",18.1809463500977,NA,2004,1
2004-04-23,"WI-443210",26.5883331298828,NA,2004,1
2004-04-28,"aba27",24.3530006408691,NA,2004,1
2004-04-29,"306",121.5,NA,2004,1
2004-05-06,"416",46.4802131652832,NA,2004,1
2004-05-06,"417",46.4802131652832,NA,2004,1
2004-05-10,"aba15",23.5195827484131,NA,2004,1
2004-05-11,"MIDAS-5222",15.1417741775513,NA,2004,1
2004-06-01,"WI-153112",11.4456520080566,NA,2004,1
2004-06-14,"aba14",8.26941204071045,NA,2004,1
2004-06-30,"25",15.3680648803711,NA,2004,1
2005-02-13,"117",29.7950000762939,NA,2005,1
2005-02-13,"393",15.2008066177368,NA,2005,1
2005-02-20,"118",30.4409675598145,NA,2005,1
2005-03-02,"390",50.9158821105957,NA,2005,1
2005-03-02,"391",24.2353992462158,NA,2005,1
2005-03-04,"119",15.4270963668823,NA,2005,1
2005-03-04,"389",29.4901676177979,NA,2005,1
2005-03-14,"6",309.380187988281,NA,2005,1
2005-03-15,"94",31.2046871185303,NA,2005,1
2005-03-22,"1",64.5,NA,2005,1
2005-03-27,"24",70.8475341796875,NA,2005,1
2005-03-27,"96",49.5297012329102,NA,2005,1
2005-03-29,"400",21.0113639831543,NA,2005,1
2005-03-29,"93",20.5390472412109,NA,2005,1
2005-03-31,"23",27.1758937835693,NA,2005,1
2005-04-05,"115",8.90555572509766,NA,2005,1
2005-04-05,"WI-683143",13.4659261703491,NA,2005,1
2005-04-06,"395",24.4608001708984,NA,2005,1
2005-04-11,"339",35.1548614501953,NA,2005,1
2005-04-12,"WI-643451",11.9360418319702,NA,2005,1
2005-04-13,"WI-443210",26.5883331298828,NA,2005,1
2005-04-14,"15",11.2010869979858,NA,2005,1
2005-04-14,"16",11.2010869979858,NA,2005,1
2005-04-14,"31",24.7940006256104,NA,2005,1
2005-04-14,"WI-593072",25.2057685852051,NA,2005,1
2005-04-15,"124",21.0211372375488,NA,2005,1
2005-04-15,"186",12.6126918792725,NA,2005,1
2005-04-15,"7",28.7456893920898,NA,2005,1
2005-04-16,"192",18.1809463500977,NA,2005,1
2005-04-16,"306",121.5,NA,2005,1
2005-04-27,"aba27",24.3530006408691,NA,2005,1
2005-04-28,"413",17.3584289550781,NA,2005,1
2005-04-28,"414",17.3584289550781,NA,2005,1
2005-05-03,"aba15",23.5195827484131,NA,2005,1
2005-05-04,"416",46.4802131652832,NA,2005,1
2005-05-04,"417",46.4802131652832,NA,2005,1
2005-05-20,"WI-153112",11.4456520080566,NA,2005,1
2005-05-27,"242",10.1621427536011,NA,2005,1
2005-05-27,"MIDAS-9961",10.1621427536011,NA,2005,1
2005-05-28,"147",9.4544734954834,NA,2005,1
2005-05-28,"MIDAS-5222",15.1417741775513,NA,2005,1
2005-05-31,"25",15.3680648803711,NA,2005,1
2005-06-14,"aba14",8.26941204071045,NA,2005,1
2006-02-28,"117",29.7950000762939,NA,2006,1
2006-02-28,"393",15.2008066177368,NA,2006,1
2006-03-01,"118",30.4409675598145,NA,2006,1
2006-03-01,"390",50.9158821105957,NA,2006,1
2006-03-01,"391",24.2353992462158,NA,2006,1
2006-03-05,"119",15.4270963668823,NA,2006,1
2006-03-05,"389",29.4901676177979,NA,2006,1
2006-03-09,"94",31.2046871185303,NA,2006,1
2006-03-21,"6",309.380187988281,NA,2006,1
2006-03-25,"96",49.5297012329102,NA,2006,1
2006-03-26,"1",64.5,NA,2006,1
2006-03-29,"400",21.0113639831543,NA,2006,1
2006-03-30,"115",8.90555572509766,NA,2006,1
2006-03-30,"24",70.8475341796875,NA,2006,1
2006-03-31,"93",20.5390472412109,NA,2006,1
2006-04-09,"395",24.4608001708984,NA,2006,1
2006-04-10,"aba14",8.26941204071045,NA,2006,1
2006-04-11,"15",11.2010869979858,NA,2006,1
2006-04-11,"16",11.2010869979858,NA,2006,1
2006-04-11,"242",10.1621427536011,NA,2006,1
2006-04-11,"MIDAS-9961",10.1621427536011,NA,2006,1
2006-04-12,"23",27.1758937835693,NA,2006,1
2006-04-12,"31",24.7940006256104,NA,2006,1
2006-04-12,"339",35.1548614501953,NA,2006,1
2006-04-12,"WI-593072",25.2057685852051,NA,2006,1
2006-04-12,"WI-683143",13.4659261703491,NA,2006,1
2006-04-13,"186",12.6126918792725,NA,2006,1
2006-04-13,"7",28.7456893920898,NA,2006,1
2006-04-13,"WI-643451",11.9360418319702,NA,2006,1
2006-04-14,"192",18.1809463500977,NA,2006,1
2006-04-14,"413",17.3584289550781,NA,2006,1
2006-04-14,"414",17.3584289550781,NA,2006,1
2006-04-14,"WI-443210",26.5883331298828,NA,2006,1
2006-04-17,"124",21.0211372375488,NA,2006,1
2006-04-21,"147",9.4544734954834,NA,2006,1
2006-04-21,"416",46.4802131652832,NA,2006,1
2006-04-21,"417",46.4802131652832,NA,2006,1
2006-04-23,"aba15",23.5195827484131,NA,2006,1
2006-04-27,"306",121.5,NA,2006,1
2006-05-04,"aba27",24.3530006408691,NA,2006,1
2006-05-22,"WI-153112",11.4456520080566,NA,2006,1
2006-05-26,"MIDAS-5222",15.1417741775513,NA,2006,1
2006-06-12,"25",15.3680648803711,NA,2006,1
2007-02-21,"117",29.7950000762939,NA,2007,1
2007-02-26,"393",15.2008066177368,NA,2007,1
2007-03-01,"6",309.380187988281,NA,2007,1
2007-03-05,"24",70.8475341796875,NA,2007,1
2007-03-06,"118",30.4409675598145,NA,2007,1
2007-03-07,"119",15.4270963668823,NA,2007,1
2007-03-07,"390",50.9158821105957,NA,2007,1
2007-03-07,"391",24.2353992462158,NA,2007,1
2007-03-09,"389",29.4901676177979,NA,2007,1
2007-03-12,"94",31.2046871185303,NA,2007,1
2007-03-20,"93",20.5390472412109,NA,2007,1
2007-03-21,"96",49.5297012329102,NA,2007,1
2007-03-23,"400",21.0113639831543,NA,2007,1
2007-03-26,"1",64.5,NA,2007,1
2007-03-31,"23",27.1758937835693,NA,2007,1
2007-03-31,"395",24.4608001708984,NA,2007,1
2007-04-05,"115",8.90555572509766,NA,2007,1
2007-04-18,"31",24.7940006256104,NA,2007,1
2007-04-18,"339",35.1548614501953,NA,2007,1
2007-04-19,"WI-593072",25.2057685852051,NA,2007,1
2007-04-19,"WI-643451",11.9360418319702,NA,2007,1
2007-04-19,"WI-683143",13.4659261703491,NA,2007,1
2007-04-20,"413",17.3584289550781,NA,2007,1
2007-04-20,"414",17.3584289550781,NA,2007,1
2007-04-21,"124",21.0211372375488,NA,2007,1
2007-04-21,"147",9.4544734954834,NA,2007,1
2007-04-21,"15",11.2010869979858,NA,2007,1
2007-04-21,"16",11.2010869979858,NA,2007,1
2007-04-21,"186",12.6126918792725,NA,2007,1
2007-04-21,"192",18.1809463500977,NA,2007,1
2007-04-21,"242",10.1621427536011,NA,2007,1
2007-04-21,"7",28.7456893920898,NA,2007,1
2007-04-21,"MIDAS-9961",10.1621427536011,NA,2007,1
2007-04-22,"WI-443210",26.5883331298828,NA,2007,1
2007-04-22,"aba14",8.26941204071045,NA,2007,1
2007-04-24,"306",121.5,NA,2007,1
2007-04-26,"aba15",23.5195827484131,NA,2007,1
2007-05-03,"aba27",24.3530006408691,NA,2007,1
2007-05-07,"416",46.4802131652832,NA,2007,1
2007-05-07,"417",46.4802131652832,NA,2007,1
2007-05-21,"MIDAS-5222",15.1417741775513,NA,2007,1
2007-05-23,"25",15.3680648803711,NA,2007,1
2007-06-09,"WI-153112",11.4456520080566,NA,2007,1
2008-02-19,"117",29.7950000762939,NA,2008,1
2008-03-10,"118",30.4409675598145,NA,2008,1
2008-03-10,"393",15.2008066177368,NA,2008,1
2008-03-11,"390",50.9158821105957,NA,2008,1
2008-03-11,"391",24.2353992462158,NA,2008,1
2008-03-11,"6",309.380187988281,NA,2008,1
2008-03-12,"119",15.4270963668823,NA,2008,1
2008-03-13,"389",29.4901676177979,NA,2008,1
2008-03-24,"94",31.2046871185303,NA,2008,1
2008-03-26,"24",70.8475341796875,NA,2008,1
2008-03-26,"400",21.0113639831543,NA,2008,1
2008-03-30,"23",27.1758937835693,NA,2008,1
2008-04-01,"1",64.5,NA,2008,1
2008-04-01,"96",49.5297012329102,NA,2008,1
2008-04-05,"93",20.5390472412109,NA,2008,1
2008-04-10,"115",8.90555572509766,NA,2008,1
2008-04-11,"395",24.4608001708984,NA,2008,1
2008-04-15,"242",10.1621427536011,NA,2008,1
2008-04-15,"MIDAS-9961",10.1621427536011,NA,2008,1
2008-04-16,"124",21.0211372375488,NA,2008,1
2008-04-16,"147",9.4544734954834,NA,2008,1
2008-04-16,"15",11.2010869979858,NA,2008,1
2008-04-16,"16",11.2010869979858,NA,2008,1
2008-04-16,"186",12.6126918792725,NA,2008,1
2008-04-16,"192",18.1809463500977,NA,2008,1
2008-04-16,"7",28.7456893920898,NA,2008,1
2008-04-18,"MIDAS-5222",15.1417741775513,NA,2008,1
2008-04-18,"WI-683143",13.4659261703491,NA,2008,1
2008-04-19,"31",24.7940006256104,NA,2008,1
2008-04-19,"413",17.3584289550781,NA,2008,1
2008-04-19,"414",17.3584289550781,NA,2008,1
2008-04-20,"306",121.5,NA,2008,1
2008-04-28,"339",35.1548614501953,NA,2008,1
2008-04-28,"WI-593072",25.2057685852051,NA,2008,1
2008-04-28,"aba27",24.3530006408691,NA,2008,1
2008-04-29,"WI-443210",26.5883331298828,NA,2008,1
2008-05-03,"aba15",23.5195827484131,NA,2008,1
2008-05-04,"WI-643451",11.9360418319702,NA,2008,1
2008-05-05,"416",46.4802131652832,NA,2008,1
2008-05-05,"417",46.4802131652832,NA,2008,1
2008-06-07,"25",15.3680648803711,NA,2008,1
2008-06-12,"aba14",8.26941204071045,NA,2008,1
2008-06-14,"WI-153112",11.4456520080566,NA,2008,1
2009-02-10,"117",29.7950000762939,NA,2009,1
2009-03-04,"393",15.2008066177368,NA,2009,1
2009-03-06,"118",30.4409675598145,NA,2009,1
2009-03-07,"391",24.2353992462158,NA,2009,1
2009-03-08,"119",15.4270963668823,NA,2009,1
2009-03-08,"389",29.4901676177979,NA,2009,1
2009-03-08,"390",50.9158821105957,NA,2009,1
2009-03-13,"6",309.380187988281,NA,2009,1
2009-03-15,"94",31.2046871185303,NA,2009,1
2009-03-16,"96",49.5297012329102,NA,2009,1
2009-03-18,"93",20.5390472412109,NA,2009,1
2009-03-25,"24",70.8475341796875,NA,2009,1
2009-03-31,"400",21.0113639831543,NA,2009,1
2009-04-01,"23",27.1758937835693,NA,2009,1
2009-04-04,"1",64.5,NA,2009,1
2009-04-05,"115",8.90555572509766,NA,2009,1
2009-04-08,"395",24.4608001708984,NA,2009,1
2009-04-14,"339",35.1548614501953,NA,2009,1
2009-04-15,"15",11.2010869979858,NA,2009,1
2009-04-15,"16",11.2010869979858,NA,2009,1
2009-04-16,"147",9.4544734954834,NA,2009,1
2009-04-16,"242",10.1621427536011,NA,2009,1
2009-04-16,"MIDAS-9961",10.1621427536011,NA,2009,1
2009-04-17,"186",12.6126918792725,NA,2009,1
2009-04-18,"192",18.1809463500977,NA,2009,1
2009-04-21,"124",21.0211372375488,NA,2009,1
2009-04-21,"7",28.7456893920898,NA,2009,1
2009-04-23,"31",24.7940006256104,NA,2009,1
2009-04-23,"413",17.3584289550781,NA,2009,1
2009-04-23,"414",17.3584289550781,NA,2009,1
2009-04-23,"WI-683143",13.4659261703491,NA,2009,1
2009-04-24,"306",121.5,NA,2009,1
2009-04-27,"WI-593072",25.2057685852051,NA,2009,1
2009-04-30,"WI-443210",26.5883331298828,NA,2009,1
2009-04-30,"aba27",24.3530006408691,NA,2009,1
2009-05-01,"WI-643451",11.9360418319702,NA,2009,1
2009-05-03,"416",46.4802131652832,NA,2009,1
2009-05-03,"417",46.4802131652832,NA,2009,1
2009-05-03,"aba15",23.5195827484131,NA,2009,1
2009-05-15,"aba14",8.26941204071045,NA,2009,1
2009-05-20,"MIDAS-5222",15.1417741775513,NA,2009,1
2009-06-09,"WI-153112",11.4456520080566,NA,2009,1
2009-06-30,"25",15.3680648803711,NA,2009,1
2010-03-05,"117",29.7950000762939,NA,2010,1
2010-03-05,"393",15.2008066177368,NA,2010,1
2010-03-15,"391",24.2353992462158,NA,2010,1
2010-03-17,"6",309.380187988281,NA,2010,1
2010-03-19,"1",64.5,NA,2010,1
2010-03-22,"118",30.4409675598145,NA,2010,1
2010-03-22,"390",50.9158821105957,NA,2010,1
2010-03-23,"389",29.4901676177979,NA,2010,1
2010-03-25,"119",15.4270963668823,NA,2010,1
2010-03-27,"24",70.8475341796875,NA,2010,1
2010-03-28,"94",31.2046871185303,NA,2010,1
2010-03-30,"93",20.5390472412109,NA,2010,1
2010-03-31,"400",21.0113639831543,NA,2010,1
2010-03-31,"96",49.5297012329102,NA,2010,1
2010-04-01,"15",11.2010869979858,NA,2010,1
2010-04-01,"16",11.2010869979858,NA,2010,1
2010-04-02,"124",21.0211372375488,NA,2010,1
2010-04-02,"147",9.4544734954834,NA,2010,1
2010-04-02,"186",12.6126918792725,NA,2010,1
2010-04-02,"242",10.1621427536011,NA,2010,1
2010-04-02,"7",28.7456893920898,NA,2010,1
2010-04-02,"MIDAS-9961",10.1621427536011,NA,2010,1
2010-04-03,"WI-683143",13.4659261703491,NA,2010,1
2010-04-06,"192",18.1809463500977,NA,2010,1
2010-04-06,"23",27.1758937835693,NA,2010,1
2010-04-08,"339",35.1548614501953,NA,2010,1
2010-04-10,"31",24.7940006256104,NA,2010,1
2010-04-10,"WI-443210",26.5883331298828,NA,2010,1
2010-04-10,"WI-593072",25.2057685852051,NA,2010,1
2010-04-10,"WI-643451",11.9360418319702,NA,2010,1
2010-04-12,"395",24.4608001708984,NA,2010,1
2010-04-14,"115",8.90555572509766,NA,2010,1
2010-04-14,"413",17.3584289550781,NA,2010,1
2010-04-14,"414",17.3584289550781,NA,2010,1
2010-04-17,"416",46.4802131652832,NA,2010,1
2010-04-17,"417",46.4802131652832,NA,2010,1
2010-04-19,"306",121.5,NA,2010,1
2010-04-20,"aba15",23.5195827484131,NA,2010,1
2010-05-07,"aba14",8.26941204071045,NA,2010,1
2010-05-11,"aba27",24.3530006408691,NA,2010,1
2010-05-15,"MIDAS-5222",15.1417741775513,NA,2010,1
2010-05-15,"WI-153112",11.4456520080566,NA,2010,1
2010-05-22,"25",15.3680648803711,NA,2010,1
2011-02-18,"117",29.7950000762939,NA,2011,1
2011-02-18,"393",15.2008066177368,NA,2011,1
2011-03-07,"118",30.4409675598145,NA,2011,1
2011-03-10,"391",24.2353992462158,NA,2011,1
2011-03-11,"119",15.4270963668823,NA,2011,1
2011-03-11,"389",29.4901676177979,NA,2011,1
2011-03-11,"390",50.9158821105957,NA,2011,1
2011-03-17,"6",309.380187988281,NA,2011,1
2011-03-20,"93",20.5390472412109,NA,2011,1
2011-03-20,"94",31.2046871185303,NA,2011,1
2011-03-21,"400",21.0113639831543,NA,2011,1
2011-03-22,"24",70.8475341796875,NA,2011,1
2011-03-25,"23",27.1758937835693,NA,2011,1
2011-03-30,"96",49.5297012329102,NA,2011,1
2011-04-06,"1",64.5,NA,2011,1
2011-04-10,"395",24.4608001708984,NA,2011,1
2011-04-12,"115",8.90555572509766,NA,2011,1
2011-04-24,"147",9.4544734954834,NA,2011,1
2011-04-24,"15",11.2010869979858,NA,2011,1
2011-04-24,"16",11.2010869979858,NA,2011,1
2011-04-24,"186",12.6126918792725,NA,2011,1
2011-04-24,"242",10.1621427536011,NA,2011,1
2011-04-24,"MIDAS-9961",10.1621427536011,NA,2011,1
2011-04-25,"124",21.0211372375488,NA,2011,1
2011-04-25,"7",28.7456893920898,NA,2011,1
2011-04-26,"192",18.1809463500977,NA,2011,1
2011-04-28,"339",35.1548614501953,NA,2011,1
2011-04-28,"WI-683143",13.4659261703491,NA,2011,1
2011-04-29,"306",121.5,NA,2011,1
2011-04-29,"413",17.3584289550781,NA,2011,1
2011-04-29,"414",17.3584289550781,NA,2011,1
2011-04-30,"31",24.7940006256104,NA,2011,1
2011-04-30,"aba15",23.5195827484131,NA,2011,1
2011-05-03,"WI-593072",25.2057685852051,NA,2011,1
2011-05-04,"aba27",24.3530006408691,NA,2011,1
2011-05-05,"416",46.4802131652832,NA,2011,1
2011-05-05,"417",46.4802131652832,NA,2011,1
2011-05-05,"WI-443210",26.5883331298828,NA,2011,1
2011-05-06,"WI-643451",11.9360418319702,NA,2011,1
2011-05-25,"MIDAS-5222",15.1417741775513,NA,2011,1
2011-05-26,"25",15.3680648803711,NA,2011,1
2011-06-04,"WI-153112",11.4456520080566,NA,2011,1
2011-06-19,"aba14",8.26941204071045,NA,2011,1
2012-02-22,"117",29.7950000762939,NA,2012,1
2012-02-22,"393",15.2008066177368,NA,2012,1
2012-02-27,"391",24.2353992462158,NA,2012,1
2012-02-28,"390",50.9158821105957,NA,2012,1
2012-02-29,"118",30.4409675598145,NA,2012,1
2012-02-29,"389",29.4901676177979,NA,2012,1
2012-02-29,"6",309.380187988281,NA,2012,1
2012-03-02,"119",15.4270963668823,NA,2012,1
2012-03-11,"94",31.2046871185303,NA,2012,1
2012-03-12,"400",21.0113639831543,NA,2012,1
2012-03-12,"93",20.5390472412109,NA,2012,1
2012-03-12,"96",49.5297012329102,NA,2012,1
2012-03-16,"24",70.8475341796875,NA,2012,1
2012-03-17,"WI-683143",13.4659261703491,NA,2012,1
2012-03-22,"23",27.1758937835693,NA,2012,1
2012-04-01,"31",24.7940006256104,NA,2012,1
2012-04-02,"115",8.90555572509766,NA,2012,1
2012-04-03,"339",35.1548614501953,NA,2012,1
2012-04-04,"1",64.5,NA,2012,1
2012-04-08,"395",24.4608001708984,NA,2012,1
2012-04-11,"147",9.4544734954834,NA,2012,1
2012-04-11,"15",11.2010869979858,NA,2012,1
2012-04-11,"16",11.2010869979858,NA,2012,1
2012-04-11,"242",10.1621427536011,NA,2012,1
2012-04-11,"MIDAS-9961",10.1621427536011,NA,2012,1
2012-04-11,"WI-443210",26.5883331298828,NA,2012,1
2012-04-11,"WI-593072",25.2057685852051,NA,2012,1
2012-04-12,"186",12.6126918792725,NA,2012,1
2012-04-13,"192",18.1809463500977,NA,2012,1
2012-04-13,"7",28.7456893920898,NA,2012,1
2012-04-14,"124",21.0211372375488,NA,2012,1
2012-04-14,"306",121.5,NA,2012,1
2012-04-23,"416",46.4802131652832,NA,2012,1
2012-04-23,"417",46.4802131652832,NA,2012,1
2012-04-24,"WI-643451",11.9360418319702,NA,2012,1
2012-04-30,"413",17.3584289550781,NA,2012,1
2012-04-30,"414",17.3584289550781,NA,2012,1
2012-05-05,"aba27",24.3530006408691,NA,2012,1
2012-05-07,"aba15",23.5195827484131,NA,2012,1
2012-05-10,"MIDAS-5222",15.1417741775513,NA,2012,1
2012-05-18,"25",15.3680648803711,NA,2012,1
2012-06-02,"WI-153112",11.4456520080566,NA,2012,1
2012-06-10,"aba14",8.26941204071045,NA,2012,1
2013-01-28,"117",29.7950000762939,NA,2013,1
2013-03-08,"393",15.2008066177368,NA,2013,1
2013-03-13,"118",30.4409675598145,NA,2013,1
2013-03-24,"1",64.5,NA,2013,1
2013-03-26,"390",50.9158821105957,NA,2013,1
2013-03-26,"391",24.2353992462158,NA,2013,1
2013-03-27,"389",29.4901676177979,NA,2013,1
2013-03-28,"115",8.90555572509766,NA,2013,1
2013-03-28,"119",15.4270963668823,NA,2013,1
2013-03-28,"94",31.2046871185303,NA,2013,1
2013-03-30,"395",24.4608001708984,NA,2013,1
2013-03-30,"96",49.5297012329102,NA,2013,1
2013-03-31,"6",309.380187988281,NA,2013,1
2013-04-02,"93",20.5390472412109,NA,2013,1
2013-04-03,"24",70.8475341796875,NA,2013,1
2013-04-05,"400",21.0113639831543,NA,2013,1
2013-04-09,"23",27.1758937835693,NA,2013,1
2013-04-18,"15",11.2010869979858,NA,2013,1
2013-04-18,"16",11.2010869979858,NA,2013,1
2013-04-19,"186",12.6126918792725,NA,2013,1
2013-04-23,"7",28.7456893920898,NA,2013,1
2013-04-25,"124",21.0211372375488,NA,2013,1
2013-04-25,"147",9.4544734954834,NA,2013,1
2013-04-25,"242",10.1621427536011,NA,2013,1
2013-04-25,"MIDAS-9961",10.1621427536011,NA,2013,1
2013-04-26,"192",18.1809463500977,NA,2013,1
2013-04-26,"306",121.5,NA,2013,1
2013-04-27,"31",24.7940006256104,NA,2013,1
2013-04-27,"MIDAS-5222",15.1417741775513,NA,2013,1
2013-04-27,"WI-593072",25.2057685852051,NA,2013,1
2013-04-27,"WI-643451",11.9360418319702,NA,2013,1
2013-04-27,"WI-683143",13.4659261703491,NA,2013,1
2013-04-28,"413",17.3584289550781,NA,2013,1
2013-04-28,"414",17.3584289550781,NA,2013,1
2013-05-01,"aba14",8.26941204071045,NA,2013,1
2013-05-04,"339",35.1548614501953,NA,2013,1
2013-05-04,"WI-443210",26.5883331298828,NA,2013,1
2013-05-04,"aba15",23.5195827484131,NA,2013,1
2013-05-08,"aba27",24.3530006408691,NA,2013,1
2013-05-14,"416",46.4802131652832,NA,2013,1
2013-05-14,"417",46.4802131652832,NA,2013,1
2013-05-30,"25",15.3680648803711,NA,2013,1
2013-06-07,"WI-153112",11.4456520080566,NA,2013,1
2014-03-06,"6",309.380187988281,NA,2014,1
2014-03-09,"117",29.7950000762939,NA,2014,1
2014-03-09,"393",15.2008066177368,NA,2014,1
2014-03-10,"24",70.8475341796875,NA,2014,1
2014-03-18,"391",24.2353992462158,NA,2014,1
2014-03-20,"1",64.5,NA,2014,1
2014-03-21,"389",29.4901676177979,NA,2014,1
2014-03-21,"390",50.9158821105957,NA,2014,1
2014-03-23,"118",30.4409675598145,NA,2014,1
2014-03-27,"119",15.4270963668823,NA,2014,1
2014-03-28,"23",27.1758937835693,NA,2014,1
2014-04-01,"400",21.0113639831543,NA,2014,1
2014-04-01,"94",31.2046871185303,NA,2014,1
2014-04-04,"115",8.90555572509766,NA,2014,1
2014-04-05,"395",24.4608001708984,NA,2014,1
2014-04-05,"93",20.5390472412109,NA,2014,1
2014-04-05,"96",49.5297012329102,NA,2014,1
2014-04-19,"15",11.2010869979858,NA,2014,1
2014-04-19,"16",11.2010869979858,NA,2014,1
2014-04-21,"186",12.6126918792725,NA,2014,1
2014-04-25,"124",21.0211372375488,NA,2014,1
2014-04-25,"7",28.7456893920898,NA,2014,1
2014-04-26,"aba27",24.3530006408691,NA,2014,1
2014-05-01,"192",18.1809463500977,NA,2014,1
2014-05-01,"31",24.7940006256104,NA,2014,1
2014-05-02,"147",9.4544734954834,NA,2014,1
2014-05-02,"242",10.1621427536011,NA,2014,1
2014-05-02,"306",121.5,NA,2014,1
2014-05-02,"MIDAS-9961",10.1621427536011,NA,2014,1
2014-05-03,"339",35.1548614501953,NA,2014,1
2014-05-03,"413",17.3584289550781,NA,2014,1
2014-05-03,"414",17.3584289550781,NA,2014,1
2014-05-04,"MIDAS-5222",15.1417741775513,NA,2014,1
2014-05-05,"WI-593072",25.2057685852051,NA,2014,1
2014-05-05,"WI-683143",13.4659261703491,NA,2014,1
2014-05-08,"WI-443210",26.5883331298828,NA,2014,1
2014-05-08,"WI-643451",11.9360418319702,NA,2014,1
2014-05-13,"aba15",23.5195827484131,NA,2014,1
2014-05-16,"416",46.4802131652832,NA,2014,1
2014-05-16,"417",46.4802131652832,NA,2014,1
2014-05-21,"WI-153112",11.4456520080566,NA,2014,1
2014-05-22,"25",15.3680648803711,NA,2014,1
2014-06-18,"aba14",8.26941204071045,NA,2014,1
2015-03-06,"1",64.5,NA,2015,1
2015-03-10,"117",29.7950000762939,NA,2015,1
2015-03-10,"118",30.4409675598145,NA,2015,1
2015-03-10,"6",309.380187988281,NA,2015,1
2015-03-13,"393",15.2008066177368,NA,2015,1
2015-03-14,"390",50.9158821105957,NA,2015,1
2015-03-15,"119",15.4270963668823,NA,2015,1
2015-03-15,"391",24.2353992462158,NA,2015,1
2015-03-18,"24",70.8475341796875,NA,2015,1
2015-03-19,"389",29.4901676177979,NA,2015,1
2015-03-21,"94",31.2046871185303,NA,2015,1
2015-03-25,"93",20.5390472412109,NA,2015,1
2015-03-26,"115",8.90555572509766,NA,2015,1
2015-03-26,"395",24.4608001708984,NA,2015,1
2015-03-29,"23",27.1758937835693,NA,2015,1
2015-03-29,"96",49.5297012329102,NA,2015,1
2015-04-01,"400",21.0113639831543,NA,2015,1
2015-04-13,"WI-683143",13.4659261703491,NA,2015,1
2015-04-14,"31",24.7940006256104,NA,2015,1
2015-04-14,"339",35.1548614501953,NA,2015,1
2015-04-15,"147",9.4544734954834,NA,2015,1
2015-04-15,"15",11.2010869979858,NA,2015,1
2015-04-15,"16",11.2010869979858,NA,2015,1
2015-04-15,"242",10.1621427536011,NA,2015,1
2015-04-15,"MIDAS-9961",10.1621427536011,NA,2015,1
2015-04-16,"aba14",8.26941204071045,NA,2015,1
2015-04-18,"186",12.6126918792725,NA,2015,1
2015-04-22,"192",18.1809463500977,NA,2015,1
2015-04-23,"413",17.3584289550781,NA,2015,1
2015-04-23,"414",17.3584289550781,NA,2015,1
2015-04-25,"WI-443210",26.5883331298828,NA,2015,1
2015-04-25,"WI-593072",25.2057685852051,NA,2015,1
2015-04-26,"416",46.4802131652832,NA,2015,1
2015-04-26,"417",46.4802131652832,NA,2015,1
2015-04-26,"WI-643451",11.9360418319702,NA,2015,1
2015-04-28,"124",21.0211372375488,NA,2015,1
2015-04-28,"7",28.7456893920898,NA,2015,1
2015-04-28,"aba15",23.5195827484131,NA,2015,1
2015-04-30,"306",121.5,NA,2015,1
2015-05-02,"MIDAS-5222",15.1417741775513,NA,2015,1
2015-05-02,"aba27",24.3530006408691,NA,2015,1
2015-06-08,"WI-153112",11.4456520080566,NA,2015,1
2015-06-13,"25",15.3680648803711,NA,2015,1
2016-02-14,"117",29.7950000762939,NA,2016,1
2016-02-19,"118",30.4409675598145,NA,2016,1
2016-02-19,"393",15.2008066177368,NA,2016,1
2016-02-29,"391",24.2353992462158,NA,2016,1
2016-03-02,"390",50.9158821105957,NA,2016,1
2016-03-03,"119",15.4270963668823,NA,2016,1
2016-03-03,"389",29.4901676177979,NA,2016,1
2016-03-08,"94",31.2046871185303,NA,2016,1
2016-03-09,"93",20.5390472412109,NA,2016,1
2016-03-09,"96",49.5297012329102,NA,2016,1
2016-03-11,"6",309.380187988281,NA,2016,1
2016-03-18,"1",64.5,NA,2016,1
2016-03-20,"24",70.8475341796875,NA,2016,1
2016-03-22,"400",21.0113639831543,NA,2016,1
2016-03-27,"23",27.1758937835693,NA,2016,1
2016-03-30,"115",8.90555572509766,NA,2016,1
2016-03-31,"395",24.4608001708984,NA,2016,1
2016-04-14,"7",28.7456893920898,NA,2016,1
2016-04-15,"124",21.0211372375488,NA,2016,1
2016-04-15,"31",24.7940006256104,NA,2016,1
