"Year","LakeID","hylak_id","Temp_C_SURF","Temp_C_BOT"
2005,"24",14185,23.9966650939166,4.54693912570897
2005,"242",110435,26.6048273244751,15.51319637894
2005,"25",1045611,20.1354149901662,15.0648116923931
2005,"306",64,23.835205920727,4.20706965141144
2005,"31",9086,27.451273003959,7.76037296468243
2005,"339",8906,27.0490707729887,5.93135295774891
2005,"389",9313,30.5421187843506,9.16445598155104
2005,"390",808,30.8052786276676,6.7468925914408
2005,"391",9322,30.6330231498334,10.7137583998096
2005,"393",9373,32.6511094040036,15.1157185404278
2005,"395",110899,23.8312601433838,7.41900687016155
2005,"400",9288,26.8872939134003,9.99678658801313
2005,"413",9025,26.4771275302148,12.2319108411998
2005,"414",9025,26.4771275302148,12.2319108411998
2005,"416",738,24.2344168270271,5.16588122666769
2005,"417",738,24.2344168270271,5.16588122666769
2005,"6",1275,24.6278098841113,5.43386938804948
2005,"7",111593,26.2465272244789,6.32513235546223
2005,"93",9219,30.5903782028588,10.6025698882866
2005,"94",9273,30.3893711312572,7.98946830326753
2005,"96",796,30.4235642651474,6.11391792019468
2005,"MIDAS-5222",110665,23.3415948922802,12.6550881072901
2005,"MIDAS-9961",110435,26.6048273244751,15.51319637894
2005,"WI-153112",109602,25.6254470003454,18.3862715066268
2005,"WI-443210",8772,24.8749280991713,7.98380470280968
2005,"WI-593072",8939,26.1048337255958,7.66428249409364
2005,"WI-643451",108132,25.1616704898408,14.2961952335506
2005,"WI-683143",111096,27.3537559135277,14.8841324275547
2005,"aba14",1038367,25.1639477076153,21.7704146283116
2005,"aba15",6632,20.3521134030317,7.47390402058445
2005,"aba27",12809,20.9805001971209,6.38926717965087
2006,"1",8478,22.7144806320558,6.53124923548746
2006,"115",730,26.750518081276,15.5521153380436
2006,"117",825,32.4021919723185,10.04022767639
2006,"118",9358,31.4152885443016,9.04810198843433
2006,"119",112796,31.7248963934939,15.3295371939713
2006,"124",9102,24.6186459266245,8.13278519573777
2006,"147",8931,26.0936632716207,17.5329033256086
2006,"15",9017,26.1670960532817,15.0511255605161
2006,"16",9017,26.1670960532817,15.0511255605161
2006,"186",110227,26.5876234865725,12.9157387418028
2006,"192",110740,25.6529194858267,13.4005778179689
2006,"23",170136,21.7425073738169,5.85344826518517
2006,"24",14185,24.2898875413889,4.5310577348335
2006,"242",110435,26.8047091392557,18.2858624167789
2006,"25",1045611,20.9957886575234,17.4230782418589
2006,"306",64,24.547652292342,4.22909862828801
2006,"31",9086,27.5911281170736,7.70196282934315
2006,"339",8906,27.9302629366752,6.07946983951678
2006,"389",9313,30.4926301364471,8.58088152432128
2006,"390",808,30.9395544531932,6.6002422457594
2006,"391",9322,30.634339312951,9.83436588422043
2006,"393",9373,32.3988340167068,14.1813183234025
2006,"395",110899,24.3638117087711,7.17299477999838
2006,"400",9288,26.9591039820435,9.83649957892566
2006,"413",9025,26.4157076013373,11.3783469499287
2006,"414",9025,26.4157076013373,11.3783469499287
2006,"416",738,25.6516969381255,5.14196499025278
2006,"417",738,25.6516969381255,5.14196499025278
2006,"6",1275,25.1786520733184,5.24576584812697
2006,"7",111593,26.2727968479552,6.4603368122608
2006,"93",9219,30.60154683077,11.2876451878461
2006,"94",9273,30.8912581707215,7.83246153499191
2006,"96",796,31.1876203430084,5.9291585069065
2006,"MIDAS-5222",110665,23.7701648159581,15.7605274115141
2006,"MIDAS-9961",110435,26.8047091392557,18.2858624167789
2006,"WI-153112",109602,26.0445649272185,19.7862969706304
2006,"WI-443210",8772,25.1617449081287,7.40960697619911
2006,"WI-593072",8939,26.446403624465,7.11532057160969
2006,"WI-643451",108132,25.2845624676281,14.3570044163024
2006,"WI-683143",111096,27.6075068050556,15.3155067134833
2006,"aba14",1038367,25.4640096937439,21.7177340041483
2006,"aba15",6632,22.747790387034,7.10037685091475
2006,"aba27",12809,22.3397562154536,7.1621335655848
2007,"1",8478,22.2258903277146,5.86431047966577
2007,"115",730,26.8639239502468,15.9436797137349
2007,"117",825,32.1543203739368,9.28770417232417
2007,"118",9358,31.1575126478593,8.55455061292528
2007,"119",112796,31.713232264162,13.46887532001
2007,"124",9102,23.8636411536805,7.05239923855375
2007,"147",8931,24.9107072861519,15.3416876068633
2007,"15",9017,24.9169593042921,13.1341521615487
2007,"16",9017,24.9169593042921,13.1341521615487
2007,"186",110227,25.3878788365646,10.8084613378197
2007,"192",110740,24.9547743769027,10.2901005024567
2007,"23",170136,22.0142797331807,6.19787614210661
2007,"24",14185,24.508964479937,5.14996450980223
2007,"242",110435,25.726638849284,15.7116876260034
2007,"25",1045611,20.5392243756813,16.3316650216166
2007,"306",64,22.2990901525307,4.18285796008761
2007,"31",9086,26.8107923534614,7.01568106041688
2007,"339",8906,27.1180054406014,5.6272852501791
2007,"389",9313,30.0735487146472,7.93968219734472
2007,"390",808,30.7055121818686,6.07844742807835
2007,"391",9322,30.2324776255584,9.51885291164489
2007,"393",9373,32.3718791287666,14.0549227873211
2007,"395",110899,24.5764231009121,7.4480245113056
2007,"400",9288,26.4185626114656,10.1938887523141
2007,"413",9025,25.7155184576987,10.2549429794605
2007,"414",9025,25.7155184576987,10.2549429794605
2007,"416",738,24.23173659837,4.93087717060455
2007,"417",738,24.23173659837,4.93087717060455
2007,"6",1275,24.932031073676,5.2883926578867
2007,"7",111593,24.7242979428552,5.99697809085125
2007,"93",9219,30.1863146209147,9.83997803970342
2007,"94",9273,29.828560307083,6.88911426459224
2007,"96",796,30.2928578736299,5.52695494460606
2007,"MIDAS-5222",110665,23.3753634075464,14.0484107689603
2007,"MIDAS-9961",110435,25.726638849284,15.7116876260034
2007,"WI-153112",109602,25.2535199671661,21.3693368151351
2007,"WI-443210",8772,24.0867977241513,6.90045070372213
2007,"WI-593072",8939,25.2440932348739,6.4818471356032
2007,"WI-643451",108132,24.370199123421,13.1186705333913
2007,"WI-683143",111096,26.7165753347914,13.607845353618
2007,"aba14",1038367,24.944419685744,21.8290009949279
2007,"aba15",6632,22.0765310858067,6.66971129674977
2007,"aba27",12809,20.6582214469123,7.75691315619345
2008,"1",8478,21.5447481426351,5.54492177786451
2008,"115",730,25.1596987757669,14.7635873654702
2008,"117",825,32.0984962586528,10.2891299216251
2008,"118",9358,31.0330482210999,8.78469974281251
2008,"119",112796,31.1944764464575,15.4326244808938
2008,"124",9102,24.9962509498875,7.50184429205164
2008,"147",8931,25.1210504190528,15.5849661608502
2008,"15",9017,25.4518088593833,13.2354097151405
2008,"16",9017,25.4518088593833,13.2354097151405
2008,"186",110227,25.6702090477681,10.7692617706395
2008,"192",110740,25.315228644392,10.0997080855571
2008,"23",170136,21.9242537366628,6.02598128366235
2008,"24",14185,24.611845888794,4.71127489709701
2008,"242",110435,26.0273435416964,16.0668951013933
2008,"25",1045611,21.0288561550203,16.6329595470575
2008,"306",64,23.2618463093701,4.18358620773561
2008,"31",9086,26.790846951766,7.9483211620326
2008,"339",8906,26.7394060247345,6.57070516364231
2008,"389",9313,30.1840053551419,8.18100177464247
2008,"390",808,30.9381261663696,6.02358595383965
2008,"391",9322,30.5739971280661,9.44917498456688
2008,"393",9373,31.7825602724599,14.6707421581385
2008,"395",110899,23.9016569825507,7.14848071715437
2008,"400",9288,26.4104938957933,10.1736498980969
2008,"413",9025,25.6170386134158,11.901592571367
2008,"414",9025,25.6170386134158,11.901592571367
2008,"416",738,23.6280213116529,5.44095817049083
2008,"417",738,23.6280213116529,5.44095817049083
2008,"6",1275,24.644329713133,5.36483206949753
2008,"7",111593,25.1684695968527,6.38426504958299
2008,"93",9219,29.8349152610823,11.6587161614397
2008,"94",9273,30.5438719215362,7.43856677377419
2008,"96",796,30.594439166459,5.78797927243043
2008,"MIDAS-5222",110665,23.9023016914431,14.8078273453601
2008,"MIDAS-9961",110435,26.0273435416964,16.0668951013933
2008,"WI-153112",109602,24.9350124901589,21.888589115168
2008,"WI-443210",8772,23.9136138504659,7.80373696374427
2008,"WI-593072",8939,25.1114959312037,7.91109960286519
2008,"WI-643451",108132,24.0736876055548,13.9780386902285
2008,"WI-683143",111096,26.476371473173,14.8496532471193
2008,"aba14",1038367,24.9265832819712,19.3467766562057
2008,"aba15",6632,22.182419795287,6.48420096995241
2008,"aba27",12809,20.552715941308,6.2996340397794
2009,"1",8478,22.8034771625185,5.59818138892315
2009,"115",730,25.5194935041526,14.80882831237
2009,"117",825,32.1786794054102,10.5830310199136
2009,"118",9358,30.7402917091555,10.4159827705914
2009,"119",112796,30.7472161167806,15.9101981049297
2009,"124",9102,24.3239527921644,8.1719598115482
2009,"147",8931,24.4569344373836,17.2030571629473
2009,"15",9017,24.3289228725105,14.2628704323803
2009,"16",9017,24.3289228725105,14.2628704323803
2009,"186",110227,24.8001519972035,11.930281084184
2009,"192",110740,24.2040752748865,11.7758101808012
2009,"23",170136,22.0617080726227,5.95605814309367
2009,"24",14185,24.962337073913,4.57709052038213
2009,"242",110435,25.1644271462199,17.539041776529
2009,"25",1045611,20.2222482240498,17.3331053004127
2009,"306",64,22.9936763790001,4.19614540084787
2009,"31",9086,24.2759224134131,8.11125996829379
2009,"339",8906,24.0035528161426,5.88228063794421
2009,"389",9313,29.7778996360265,9.38468762570117
2009,"390",808,29.7341462014404,6.25045654516117
2009,"391",9322,29.641288753367,10.6312415139101
2009,"393",9373,31.8483026221176,15.4650762588691
2009,"395",110899,23.4748169484168,7.03263448127834
2009,"400",9288,26.0331273910223,9.69189518414533
2009,"413",9025,23.9798100421269,12.2702634504506
2009,"414",9025,23.9798100421269,12.2702634504506
2009,"416",738,21.2398545420975,5.28050772847141
2009,"417",738,21.2398545420975,5.28050772847141
2009,"6",1275,25.5665261385245,5.46287989123923
2009,"7",111593,25.1520326511396,6.73693601313655
2009,"93",9219,28.8250699050941,10.8373044081639
2009,"94",9273,29.4267985009628,8.00121016727761
2009,"96",796,29.20188336238,5.914003840396
2009,"MIDAS-5222",110665,22.6218609752193,16.7889264841241
2009,"MIDAS-9961",110435,25.1644271462199,17.539041776529
2009,"WI-153112",109602,23.4085901865428,18.0164799407459
2009,"WI-443210",8772,21.35455603561,8.17293020249585
2009,"WI-593072",8939,22.8550141748449,7.83872118827113
2009,"WI-643451",108132,21.6334373207866,15.160113159683
2009,"WI-683143",111096,24.3913106408549,15.3002289150509
2009,"aba14",1038367,25.2598305323328,21.5957275522798
2009,"aba15",6632,20.4360533560462,6.86735271517303
2009,"aba27",12809,20.6363335902893,7.03466624750775
2010,"1",8478,22.3790450884786,6.48431951913928
2010,"115",730,24.7738991153102,15.3198167599566
2010,"117",825,33.166919015484,8.7439885798102
2010,"118",9358,32.0872953248649,9.26170026280208
2010,"119",112796,32.5068351976396,15.4710111061011
2010,"124",9102,24.9891364675043,8.36462304712423
2010,"147",8931,25.9130501834713,16.88785001484
2010,"15",9017,25.9855935223353,14.7602673727383
2010,"16",9017,25.9855935223353,14.7602673727383
2010,"186",110227,26.4637806716334,12.0595474268785
2010,"192",110740,25.8765695043312,11.5740991481451
2010,"23",170136,21.9514900472073,5.90450724413912
2010,"24",14185,24.5650648648014,4.55599113028951
2010,"242",110435,26.7841921521662,17.5307458380592
2010,"25",1045611,22.0562002940706,17.2298078527839
2010,"306",64,23.5400118745488,4.22439010144241
2010,"31",9086,27.875096193881,8.37817515605247
2010,"339",8906,27.6408678716502,6.28597964858659
2010,"389",9313,30.9685219516649,8.32820154663833
2010,"390",808,31.8484901893283,5.58458415974569
2010,"391",9322,31.7823471696462,9.46331868510375
2010,"393",9373,33.3055535537055,13.5532730463124
2010,"395",110899,23.1823081114092,7.43798272168575
2010,"400",9288,27.5664718290958,9.15580623213433
2010,"413",9025,27.0241866466463,13.5366282656529
2010,"414",9025,27.0241866466463,13.5366282656529
2010,"416",738,24.4834985437461,5.61468864356469
2010,"417",738,24.4834985437461,5.61468864356469
2010,"6",1275,25.2999957292467,5.51155601487221
2010,"7",111593,25.9476407773535,6.70583311023628
2010,"93",9219,31.1051621545702,10.5960579505704
2010,"94",9273,30.8584820665322,7.3102979894935
2010,"96",796,31.0266558263341,5.58993017539965
2010,"MIDAS-5222",110665,24.5002225298979,15.7364742196886
2010,"MIDAS-9961",110435,26.7841921521662,17.5307458380592
2010,"WI-153112",109602,26.1851252091755,18.1403328325822
2010,"WI-443210",8772,24.6986176747908,8.69750736265214
2010,"WI-593072",8939,26.2482367826364,8.05678333979603
2010,"WI-643451",108132,24.9781661439835,14.9597192980029
2010,"WI-683143",111096,27.9902493905803,15.9254126026696
2010,"aba14",1038367,24.2771929157924,20.9943762252673
2010,"aba15",6632,22.0419562484506,7.22106779144925
2010,"aba27",12809,21.9536705267342,7.26801434916436
2011,"1",8478,21.8661690943441,6.07275811652679
2011,"115",730,25.1608587818505,15.238148339175
2011,"117",825,34.2823945415848,8.23253444568153
2011,"118",9358,33.1148541637137,8.97237422459803
2011,"119",112796,33.3218315354424,15.8548288379798
2011,"124",9102,25.2780509356601,8.32198527049993
2011,"147",8931,25.5515865645969,16.3019872325161
2011,"15",9017,25.7851012560833,13.675637835846
2011,"16",9017,25.7851012560833,13.675637835846
2011,"186",110227,26.1538014885423,11.9661201210654
2011,"192",110740,25.6835527856931,12.4204946961655
2011,"23",170136,21.8694915637685,5.98904610354142
2011,"24",14185,24.4236084091743,4.59628584115381
2011,"242",110435,26.3998848408993,16.9294986387253
2011,"25",1045611,21.386575561174,15.0484043414441
2011,"306",64,23.9570431624037,4.18592536899772
2011,"31",9086,28.4491609834657,8.01547542567775
2011,"339",8906,28.4501133316865,7.06764993525869
2011,"389",9313,32.1154222547696,8.42834803220064
2011,"390",808,32.8008073949434,5.82502992500607
2011,"391",9322,32.3108504359496,9.95113307158681
2011,"393",9373,33.9523026043945,14.3144154300935
2011,"395",110899,23.3003769377336,7.0439347869566
2011,"400",9288,27.3836335700481,9.76240151087477
2011,"413",9025,26.8021402171818,11.8961109787892
2011,"414",9025,26.8021402171818,11.8961109787892
2011,"416",738,25.6639566513265,5.47569092532999
2011,"417",738,25.6639566513265,5.47569092532999
2011,"6",1275,24.5852586186978,5.48992042915403
2011,"7",111593,25.7702922457078,7.03618716685814
2011,"93",9219,32.1924310448686,11.2803620976761
2011,"94",9273,32.4802772967641,7.6079069325485
2011,"96",796,32.0111097880421,5.77171812340064
2011,"MIDAS-5222",110665,23.9941225333976,14.5485323228009
2011,"MIDAS-9961",110435,26.3998848408993,16.9294986387253
2011,"WI-153112",109602,25.8076396652632,20.5263612729355
2011,"WI-443210",8772,25.466027510337,7.85059773053311
2011,"WI-593072",8939,26.7454126603746,7.60628543875752
2011,"WI-643451",108132,25.4607007382925,14.0183515068673
2011,"WI-683143",111096,28.2713396410685,15.1782480591126
2011,"aba14",1038367,24.2509629504924,21.5383482189498
2011,"aba15",6632,22.2319730531691,6.94159660160432
2011,"aba27",12809,21.625373832962,6.84610228115679
2012,"1",8478,22.0379618547668,6.04410500048032
2012,"115",730,26.3337321290889,15.2579145555361
2012,"117",825,32.674360920488,10.8601876655569
2012,"118",9358,31.3537617283389,10.2724533614818
2012,"119",112796,31.9061729872833,16.0277676768859
2012,"124",9102,26.3433898851753,8.85385939658837
2012,"147",8931,26.5724451118832,16.1589290443511
2012,"15",9017,26.7920001387028,14.1754220503712
2012,"16",9017,26.7920001387028,14.1754220503712
2012,"186",110227,27.1950513724094,12.1219500087338
2012,"192",110740,26.8166294930773,12.2816973661228
2012,"23",170136,22.5889499789642,6.0429010075587
2012,"24",14185,25.2706002158474,4.58807476643912
2012,"242",110435,27.4803522511977,16.8491716745861
2012,"25",1045611,22.3725401660199,16.2218582672423
2012,"306",64,25.2074849082932,4.22648268541662
2012,"31",9086,28.2542967066138,8.74017761543831
2012,"339",8906,28.1219024048004,6.98616512663681
2012,"389",9313,30.7198406437386,9.53770854503813
2012,"390",808,31.3413877500299,6.82940529232736
2012,"391",9322,31.1706073313918,10.94493759872
2012,"393",9373,32.5353062023739,15.694082860673
2012,"395",110899,24.1083184427574,7.29680789342346
2012,"400",9288,27.2312522290785,9.84110647314326
2012,"413",9025,27.2869445901647,12.6868761628263
2012,"414",9025,27.2869445901647,12.6868761628263
2012,"416",738,26.0813926961472,5.71118840129844
2012,"417",738,26.0813926961472,5.71118840129844
2012,"6",1275,25.4229898142198,5.41484052704569
2012,"7",111593,26.6126362064068,7.78249072503493
2012,"93",9219,30.9973529272822,10.349712925691
2012,"94",9273,31.3604392263512,8.68402717860138
2012,"96",796,31.2600387387303,6.71706071378879
2012,"MIDAS-5222",110665,25.341430732733,14.7420238566372
2012,"MIDAS-9961",110435,27.4803522511977,16.8491716745861
2012,"WI-153112",109602,26.7196000750861,24.011885365189
2012,"WI-443210",8772,25.9878921109239,8.61358356991506
2012,"WI-593072",8939,27.2975293185201,8.28890901916644
2012,"WI-643451",108132,26.0878487746661,15.0471395513918
2012,"WI-683143",111096,28.4284166034286,15.2924910908739
2012,"aba14",1038367,25.5120982504547,21.2983973832618
2012,"aba15",6632,23.2073680841669,7.3262418361607
2012,"aba27",12809,20.641830318527,7.63916952632171
2013,"1",8478,23.0255024918951,6.17285025767649
2013,"115",730,26.9150813241759,15.3583989263006
2013,"117",825,32.1444329604974,10.7281746879021
2013,"118",9358,30.9602147162199,9.68226810566222
2013,"119",112796,30.8313171753436,13.7703402636115
2013,"124",9102,24.3586011583266,8.37351769777718
2013,"147",8931,25.3122132554225,16.1165754403786
2013,"15",9017,25.3464430634303,14.2296218488659
2013,"16",9017,25.3464430634303,14.2296218488659
2013,"186",110227,25.7426840718036,12.0678317846926
2013,"192",110740,25.3592985973803,11.7618860029918
2013,"23",170136,21.9353070508857,5.85264645391869
2013,"24",14185,24.5569117607126,4.57703853272266
2013,"242",110435,25.9716756708393,16.7918594445148
2013,"25",1045611,21.0587769718507,17.3962766683126
2013,"306",64,23.4450876060928,4.25140871386678
2013,"31",9086,26.3785485538031,7.19517232525568
2013,"339",8906,26.3465676358175,5.60399036574866
2013,"389",9313,28.9090475451907,8.60464504153964
2013,"390",808,29.5275612540541,6.82300987584814
2013,"391",9322,29.0493091222238,10.0057072306367
2013,"393",9373,31.4986367935994,14.4101658313233
2013,"395",110899,24.100508345117,7.04529468175259
2013,"400",9288,26.6883679053337,8.50611647979083
2013,"413",9025,25.2604499705659,10.6165414425413
2013,"414",9025,25.2604499705659,10.6165414425413
2013,"416",738,23.933668089814,5.06274343807342
2013,"417",738,23.933668089814,5.06274343807342
2013,"6",1275,24.7125731466135,5.44900847309075
2013,"7",111593,25.292238160235,6.70571814830435
2013,"93",9219,29.091407968612,8.89217040604356
2013,"94",9273,28.8751908245125,7.37414209361892
2013,"96",796,29.1137824751533,5.85500308790523
2013,"MIDAS-5222",110665,23.8444652414944,13.5769427958964
2013,"MIDAS-9961",110435,25.9716756708393,16.7918594445148
2013,"WI-153112",109602,24.2504863117497,19.5007629539554
2013,"WI-443210",8772,23.7795294456732,6.70114989416892
2013,"WI-593072",8939,25.0831495746211,6.61296389876034
2013,"WI-643451",108132,23.8507280922174,11.9931250137699
2013,"WI-683143",111096,26.2228315701924,12.6156436561119
2013,"aba14",1038367,25.4806293367728,21.0395401945103
2013,"aba15",6632,21.7643769636752,6.30853827515402
2013,"aba27",12809,20.7966877438618,7.82850922707936
2014,"1",8478,23.7676649346039,5.91492890276422
2014,"115",730,26.0659199717687,15.6095488707284
2014,"117",825,30.9480607867738,8.38588307881245
2014,"118",9358,30.1468039000763,9.24197409915966
2014,"119",112796,30.2200349745399,15.1455745486069
2014,"124",9102,24.2963260591884,8.84990080529459
2014,"147",8931,25.7685903140287,16.5024608629731
2014,"15",9017,25.7101891210185,14.64544172213
2014,"16",9017,25.7101891210185,14.64544172213
2014,"186",110227,26.0869081444887,12.3507989542597
2014,"192",110740,25.1846995605066,11.8272535467815
2014,"23",170136,21.0884285822991,6.07757938982764
2014,"24",14185,23.7408329843999,5.07300680514459
2014,"242",110435,26.4050778706078,16.9751976159864
2014,"25",1045611,21.0852597706943,18.9905789581147
2014,"306",64,24.5173333614692,4.2133641275748
2014,"31",9086,25.4295211888639,8.18965373416354
2014,"339",8906,25.8163151105861,7.16128001917116
2014,"389",9313,29.4006488899144,8.59097887821616
2014,"390",808,30.0953644409757,5.80302224746737
2014,"391",9322,29.5683926792329,9.86095513027173
2014,"393",9373,31.1152508023504,13.5760672210258
2014,"395",110899,23.7764058802504,7.28689658606747
2014,"400",9288,25.673102138284,9.1403079709977
2014,"413",9025,23.8045528294436,11.5175530176851
2014,"414",9025,23.8045528294436,11.5175530176851
2014,"416",738,23.3710994263696,4.95400080788544
2014,"417",738,23.3710994263696,4.95400080788544
2014,"6",1275,24.516125819175,5.4878845038597
2014,"7",111593,25.078053247806,7.18334978819619
2014,"93",9219,29.2857995950826,10.6078119906013
2014,"94",9273,29.8307260134882,7.69658360803701
2014,"96",796,29.6417379575279,5.86770880594102
2014,"MIDAS-5222",110665,23.6732232112577,14.5232802096957
2014,"MIDAS-9961",110435,26.4050778706078,16.9751976159864
2014,"WI-153112",109602,22.5331100674537,21.3831625973819
2014,"WI-443210",8772,22.9304345044365,7.2186938710677
2014,"WI-593072",8939,24.1699052562015,7.18922172471194
2014,"WI-643451",108132,22.8437908369835,12.7018339269643
2014,"WI-683143",111096,25.5304713336594,14.4612345548613
2014,"aba14",1038367,25.5167650615659,21.28119830904
2014,"aba15",6632,22.8880419036737,6.6594860766938
2014,"aba27",12809,22.0628319273735,7.13993832900367
2015,"1",8478,24.1700229629813,7.0707987358406
2015,"115",730,26.0497759186118,16.3630028325879
2015,"117",825,32.4540917755216,8.03675356299374
2015,"118",9358,31.3820069447076,7.20662816982708
2015,"119",112796,31.7680866191105,12.2913099711728
2015,"124",9102,24.4590174125946,8.26613889632846
2015,"147",8931,25.345042222649,16.4715488607828
2015,"15",9017,25.312853428963,13.9797351294268
2015,"16",9017,25.312853428963,13.9797351294268
2015,"186",110227,25.7594978632881,11.6623096414546
2015,"192",110740,25.4127129241796,11.5691139806138
2015,"23",170136,22.7430459300252,6.03499208741474
2015,"24",14185,25.5363354337783,4.72662854427072
2015,"242",110435,26.178279247916,16.9796812952801
2015,"25",1045611,21.0451959128478,17.329868254202
2015,"306",64,22.7690444747396,4.20759981881143
2015,"31",9086,26.0826674829893,8.18615398723285
2015,"339",8906,26.4786878162323,7.28597900579244
2015,"389",9313,30.4314131307956,7.18007682694725
2015,"390",808,30.286824122692,5.31032437968523
2015,"391",9322,29.9251880450053,8.26809583238144
2015,"393",9373,32.6659848380749,11.6010031571064
2015,"395",110899,24.395390979527,7.37679777487534
2015,"400",9288,26.9357900382742,9.21538627488727
2015,"413",9025,24.7931665760635,11.4563446288129
2015,"414",9025,24.7931665760635,11.4563446288129
2015,"416",738,24.0591181763056,5.41493627695493
2015,"417",738,24.0591181763056,5.41493627695493
2015,"6",1275,25.9213077136894,5.55554014316733
2015,"7",111593,25.5187230668626,6.6964197094685
2015,"93",9219,30.318680705205,9.26306452090597
2015,"94",9273,30.1841656762431,6.72995750126621
2015,"96",796,29.915872653019,5.40861960242181
2015,"MIDAS-5222",110665,23.7218038861416,17.2703882067565
2015,"MIDAS-9961",110435,26.178279247916,16.9796812952801
2015,"WI-153112",109602,23.5806323377538,18.4788299592244
2015,"WI-443210",8772,23.4780031702404,7.68110343953838
2015,"WI-593072",8939,24.6736222053895,7.63773355715705
2015,"WI-643451",108132,23.6643331459923,13.2653648427591
2015,"WI-683143",111096,26.1191776901279,14.5320539589835
2015,"aba14",1038367,25.7028395306871,22.3972982902715
2015,"aba15",6632,22.4296230145896,7.11299758147629
2015,"aba27",12809,20.8195796282853,8.33302695860349
2016,"1",8478,22.6344829905799,6.902121811366
2016,"115",730,24.9731746093349,15.9613438463434
2016,"117",825,32.4953029986668,10.6762155911142
2016,"118",9358,31.6170786786932,9.93850384548452
2016,"119",112796,32.0975972433751,16.9120958784397
2016,"124",9102,25.5079977064265,7.72877676828951
2016,"147",8931,25.981824392656,16.2034317184399
2016,"15",9017,26.1603472313295,14.163045825009
2016,"16",9017,26.1603472313295,14.163045825009
2016,"186",110227,26.5693405051886,11.6793377508129
2016,"192",110740,25.806034445183,11.0262414295956
2016,"23",170136,21.8111911694983,6.02382805808255
2016,"24",14185,24.8736338708005,4.89750597355638
2016,"242",110435,26.7533479005729,16.806598142983
2016,"25",1045611,21.540316472432,17.6766459181754
2016,"306",64,23.6020090908776,4.19408080760773
2016,"31",9086,27.4691656506432,7.29895952870737
2016,"339",8906,27.5988798777262,6.55937538610975
2016,"389",9313,30.6878800814712,9.33723852982066
2016,"390",808,31.4060118916251,6.66147388569023
2016,"391",9322,31.1385090269628,10.6698398029743
2016,"393",9373,32.7967918980774,15.6455859878587
2016,"395",110899,23.5163651110283,7.38784791995452
2016,"400",9288,27.7253615015178,9.39071749657738
2016,"413",9025,26.5244592570644,9.78090759547236
2016,"414",9025,26.5244592570644,9.78090759547236
2016,"416",738,25.0101937579917,5.33712227073897
2016,"417",738,25.0101937579917,5.33712227073897
2016,"6",1275,25.1656635900602,5.6418551004656
2016,"7",111593,26.6124543551016,6.83314669404654
2016,"93",9219,30.5610063952566,11.8051299353958
2016,"94",9273,30.806679316815,8.30761431220424
2016,"96",796,30.539626989495,6.23352519801519
2016,"MIDAS-5222",110665,24.2027328157632,14.5218876728192
2016,"MIDAS-9961",110435,26.7533479005729,16.806598142983
2016,"WI-153112",109602,25.3688906964042,20.4696521025007
2016,"WI-443210",8772,25.0255951071873,6.92771554514344
2016,"WI-593072",8939,26.135195726679,6.86774224316745
2016,"WI-643451",108132,25.146612262327,12.6578495551345
2016,"WI-683143",111096,27.6399918091626,13.2435325407016
2016,"aba14",1038367,24.5316218130143,22.0151288558208
2016,"aba15",6632,22.1030651880805,6.97493740193291
2016,"aba27",12809,20.7390935866195,7.65134086852252
2017,"1",8478,23.741690965335,5.78308088830851
2017,"115",730,27.0850205995069,15.6694020649442
2017,"117",825,32.6894094551348,10.9219905656345
2017,"118",9358,31.4765300598389,10.0594533964548
2017,"119",112796,31.5905943835975,16.3903065087748
2017,"124",9102,24.7348728328664,8.09400620664493
2017,"147",8931,24.9935682785129,15.8045958336268
2017,"15",9017,25.2314740845591,13.3407581158558
2017,"16",9017,25.2314740845591,13.3407581158558
2017,"186",110227,25.4175049345318,10.9689767396625
2017,"192",110740,24.7469486685731,11.349027269562
2017,"23",170136,22.661156101654,6.09080656159961
2017,"24",14185,25.099504973028,4.64196953511009
2017,"242",110435,25.7246171753183,16.1994115211251
2017,"25",1045611,20.5937788282029,19.11658345121
2017,"306",64,23.4627271064114,4.17992858887678
2017,"31",9086,26.3311946534488,7.53182857412227
2017,"339",8906,26.0605192482624,6.23495245016034
2017,"389",9313,29.9902294443028,9.56216084330484
2017,"390",808,30.8977582381762,7.0600407061299
2017,"391",9322,30.2854376795977,10.8954102184469
2017,"393",9373,31.9971788968644,15.9373738456368
2017,"395",110899,24.6809898167824,7.34683243302709
2017,"400",9288,27.3757483215975,9.65223045447225
2017,"413",9025,25.2596529299546,12.1839066391555
2017,"414",9025,25.2596529299546,12.1839066391555
2017,"416",738,24.3392495697936,5.35938504567556
2017,"417",738,24.3392495697936,5.35938504567556
2017,"6",1275,25.686071609731,5.73976353390539
2017,"7",111593,24.9026957737769,6.32808683583746
2017,"93",9219,30.3667192655563,10.8101720264341
2017,"94",9273,29.989825266413,8.2713966975331
2017,"96",796,30.317094539321,6.18965907046887
2017,"MIDAS-5222",110665,23.2503742715595,16.1670513869825
2017,"MIDAS-9961",110435,25.7246171753183,16.1994115211251
2017,"WI-153112",109602,24.1809354059911,19.7930238642889
2017,"WI-443210",8772,23.4378018057901,7.46665235539377
2017,"WI-593072",8939,24.7917642114429,7.01582698088582
2017,"WI-643451",108132,23.8425797186716,13.3024356744515
2017,"WI-683143",111096,26.4468137109742,14.8983780678977
